Date,Nifty_Close,Nifty_Return
2016-07-07,8337.9,0.0
2016-07-08,8323.2,-0.001763
2016-07-11,8467.9,0.017385
2016-07-12,8521.05,0.006277
2016-07-13,8519.5,-0.000182
2016-07-14,8565.0,0.005341
2016-07-15,8541.4,-0.002755
2016-07-18,8508.7,-0.003828
2016-07-19,8528.55,0.002333
2016-07-20,8565.85,0.004374
2016-07-21,8510.1,-0.006508
2016-07-22,8541.2,0.003654
2016-07-25,8635.65,0.011058
2016-07-26,8590.65,-0.005211
2016-07-27,8615.8,0.002928
2016-07-28,8666.3,0.005861
2016-07-29,8638.5,-0.003208
2016-08-01,8636.55,-0.000226
2016-08-02,8622.9,-0.00158
2016-08-03,8544.85,-0.009051
2016-08-04,8551.1,0.000731
2016-08-05,8683.15,0.015442
2016-08-08,8711.35,0.003248
2016-08-09,8678.25,-0.0038
2016-08-10,8575.3,-0.011863
2016-08-11,8592.15,0.001965
2016-08-16,8642.55,0.005866
2016-08-17,8624.05,-0.002141
2016-08-18,8673.25,0.005705
2016-08-19,8666.9,-0.000732
2016-08-22,8629.15,-0.004356
2016-08-23,8632.6,0.0004
2016-08-24,8650.3,0.00205
2016-08-25,8592.2,-0.006717
2016-08-26,8572.55,-0.002287
2016-08-29,8607.45,0.004071
2016-08-30,8744.35,0.015905
2016-08-31,8786.2,0.004786
2016-09-01,8774.65,-0.001315
2016-09-02,8809.65,0.003989
2016-09-06,8943.0,0.015137
2016-09-07,8917.95,-0.002801
2016-09-08,8952.5,0.003874
2016-09-09,8866.7,-0.009584
2016-09-12,8715.6,-0.017041
2016-09-14,8726.6,0.001262
2016-09-15,8742.55,0.001828
2016-09-16,8779.85,0.004266
2016-09-19,8808.4,0.003252
2016-09-20,8775.9,-0.00369
2016-09-21,8777.15,0.000142
2016-09-22,8867.45,0.010288
2016-09-23,8831.55,-0.004049
2016-09-26,8723.05,-0.012285
2016-09-27,8706.4,-0.001909
2016-09-28,8745.15,0.004451
2016-09-29,8591.25,-0.017598
2016-09-30,8611.15,0.002316
2016-10-03,8738.1,0.014743
2016-10-04,8769.15,0.003553
2016-10-05,8743.95,-0.002874
2016-10-06,8709.55,-0.003934
2016-10-07,8697.6,-0.001372
2016-10-10,8708.8,0.001288
2016-10-13,8573.35,-0.015553
2016-10-14,8583.4,0.001172
2016-10-17,8520.4,-0.00734
2016-10-18,8677.9,0.018485
2016-10-19,8659.1,-0.002166
2016-10-20,8699.4,0.004654
2016-10-21,8693.05,-0.00073
2016-10-24,8708.95,0.001829
2016-10-25,8691.3,-0.002027
2016-10-26,8615.25,-0.00875
2016-10-27,8615.25,0.0
2016-10-28,8638.0,0.002641
2016-11-01,8626.25,-0.00136
2016-11-02,8514.0,-0.013013
2016-11-03,8484.95,-0.003412
2016-11-04,8433.75,-0.006034
2016-11-07,8497.05,0.007506
2016-11-08,8543.55,0.005472
2016-11-09,8432.0,-0.013057
2016-11-10,8525.75,0.011118
2016-11-11,8296.3,-0.026913
2016-11-15,8108.45,-0.022643
2016-11-16,8111.6,0.000388
2016-11-17,8079.95,-0.003902
2016-11-18,8074.1,-0.000724
2016-11-21,7929.1,-0.017959
2016-11-22,8002.3,0.009232
2016-11-23,8033.3,0.003874
2016-11-24,7965.5,-0.00844
2016-11-25,8114.3,0.018681
2016-11-28,8126.9,0.001553
2016-11-29,8142.15,0.001876
2016-11-30,8224.5,0.010114
2016-12-01,8192.9,-0.003842
2016-12-02,8086.8,-0.01295
2016-12-05,8128.75,0.005187
2016-12-06,8143.15,0.001771
2016-12-07,8102.05,-0.005047
2016-12-08,8246.85,0.017872
2016-12-09,8261.75,0.001807
2016-12-12,8170.8,-0.011009
2016-12-13,8221.8,0.006242
2016-12-14,8182.45,-0.004786
2016-12-15,8153.6,-0.003526
2016-12-16,8139.45,-0.001735
2016-12-19,8104.35,-0.004312
2016-12-20,8082.4,-0.002708
2016-12-21,8061.3,-0.002611
2016-12-22,7979.1,-0.010197
2016-12-23,7985.75,0.000833
2016-12-26,7908.25,-0.009705
2016-12-27,8032.85,0.015756
2016-12-28,8034.85,0.000249
2016-12-29,8103.6,0.008556
2016-12-30,8185.8,0.010144
2017-01-02,8179.5,-0.00077
2017-01-03,8192.25,0.001559
2017-01-04,8190.5,-0.000214
2017-01-05,8273.8,0.01017
2017-01-06,8243.8,-0.003626
2017-01-09,8236.05,-0.00094
2017-01-10,8288.6,0.00638
2017-01-11,8380.65,0.011106
2017-01-12,8407.2,0.003168
2017-01-13,8400.35,-0.000815
2017-01-16,8412.8,0.001482
2017-01-17,8398.0,-0.001759
2017-01-18,8417.0,0.002262
2017-01-19,8435.1,0.00215
2017-01-20,8349.35,-0.010166
2017-01-23,8391.5,0.005048
2017-01-24,8475.8,0.010046
2017-01-25,8602.75,0.014978
2017-01-27,8641.25,0.004475
2017-01-30,8632.75,-0.000984
2017-01-31,8561.3,-0.008277
2017-02-01,8716.4,0.018116
2017-02-02,8734.25,0.002048
2017-02-03,8740.95,0.000767
2017-02-06,8801.05,0.006876
2017-02-07,8768.3,-0.003721
2017-02-08,8769.05,8.6e-05
2017-02-09,8778.4,0.001066
2017-02-10,8793.55,0.001726
2017-02-13,8805.05,0.001308
2017-02-14,8792.3,-0.001448
2017-02-15,8724.7,-0.007689
2017-02-16,8778.0,0.006109
2017-02-17,8821.7,0.004978
2017-02-20,8879.2,0.006518
2017-02-21,8907.85,0.003227
2017-02-22,8926.9,0.002139
2017-02-23,8939.5,0.001411
2017-02-27,8896.7,-0.004788
2017-02-28,8879.6,-0.001922
2017-03-01,8945.8,0.007455
2017-03-02,8899.75,-0.005148
2017-03-03,8897.55,-0.000247
2017-03-06,8963.45,0.007407
2017-03-07,8946.9,-0.001846
2017-03-08,8924.3,-0.002526
2017-03-09,8927.0,0.000303
2017-03-10,8934.55,0.000846
2017-03-14,9087.0,0.017063
2017-03-15,9084.8,-0.000242
2017-03-16,9153.7,0.007584
2017-03-17,9160.05,0.000694
2017-03-20,9126.85,-0.003624
2017-03-21,9121.5,-0.000586
2017-03-22,9030.45,-0.009982
2017-03-23,9086.3,0.006185
2017-03-24,9108.0,0.002388
2017-03-27,9045.2,-0.006895
2017-03-28,9100.8,0.006147
